advertiser_name,advertiser_emb_0,advertiser_emb_1,advertiser_emb_2,advertiser_emb_3,advertiser_emb_4,advertiser_emb_5,advertiser_emb_6,advertiser_emb_7,advertiser_emb_8,advertiser_emb_9,advertiser_emb_10,advertiser_emb_11,advertiser_emb_12,advertiser_emb_13,advertiser_emb_14,advertiser_emb_15,advertiser_emb_16,advertiser_emb_17,advertiser_emb_18,advertiser_emb_19,advertiser_emb_20,advertiser_emb_21,advertiser_emb_22,advertiser_emb_23,advertiser_emb_24,advertiser_emb_25,advertiser_emb_26,advertiser_emb_27,advertiser_emb_28,advertiser_emb_29,advertiser_emb_30,advertiser_emb_31,advertiser_emb_32,advertiser_emb_33,advertiser_emb_34,advertiser_emb_35,advertiser_emb_36,advertiser_emb_37,advertiser_emb_38,advertiser_emb_39,advertiser_emb_40,advertiser_emb_41,advertiser_emb_42,advertiser_emb_43,advertiser_emb_44,advertiser_emb_45,advertiser_emb_46,advertiser_emb_47,advertiser_emb_48,advertiser_emb_49
Web,0.6826599836349487,0.22838999330997467,1.1512999534606934,0.8910499811172485,-0.2305299937725067,-0.6134499907493591,-1.5851999521255493,-1.552899956703186,0.8167600035667419,0.39063000679016113,-0.5014399886131287,-0.051809001713991165,-0.0704440027475357,0.33570000529289246,0.5044500231742859,-0.23161999881267548,-0.5999100208282471,-0.1373399943113327,0.611810028553009,-0.35297998785972595,0.5089499950408936,0.14167000353336334,-0.08978799730539322,1.3180999755859375,0.23177999258041382,-0.990809977054596,-0.621999979019165,-0.4022800028324127,-0.023127000778913498,-0.5956699848175049,3.00219988822937,-0.44352999329566956,-0.2975800037384033,-0.8995800018310547,-1.1009000539779663,0.3823699951171875,-0.46764999628067017,-0.22752000391483307,-0.607509970664978,-0.5745099782943726,1.4464000463485718,-0.08056800067424774,-0.3200699985027313,0.9396399855613708,0.3980900049209595,-0.1722099930047989,0.3183000087738037,0.3988800048828125,0.4316500127315521,0.1645199954509735
Brand,-0.2065799981355667,0.14443999528884888,-0.22326000034809113,0.4725799858570099,0.22181999683380127,0.4447900056838989,-1.2167999744415283,-1.4672000408172607,0.4027000069618225,0.8234500288963318,0.7910400032997131,0.4512999951839447,-0.7508000135421753,-0.48138999938964844,-0.09714200347661972,0.6668699979782104,-0.5375900268554688,0.8529999852180481,0.11219999939203262,-1.0025999546051025,0.3747600018978119,-0.2340400069952011,-0.3220199942588806,0.4406999945640564,-1.0585999488830566,-1.0221999883651733,-1.374400019645691,0.14530999958515167,0.7119500041007996,-0.07264599949121475,2.018699884414673,0.5710099935531616,-0.22023999691009521,0.29381000995635986,0.33500999212265015,-0.4090999960899353,-0.5343000292778015,0.6109200119972229,-0.8201000094413757,-0.48078998923301697,0.6370599865913391,-0.20779000222682953,-0.3710399866104126,-0.42489999532699585,0.5496699810028076,0.5120900273323059,-0.8079800009727478,-0.23537999391555786,-0.039785999804735184,0.33188000321388245
Luxor,1.6627999544143677,0.4990200102329254,-0.3328799903392792,0.4773100018501282,-0.31755000352859497,-1.3157999515533447,0.05648000165820122,-0.2214599996805191,-0.051722001284360886,0.7713500261306763,-0.6384699940681458,-0.6460800170898438,0.5221199989318848,-0.167820006608963,0.35736000537872314,0.8795999884605408,0.4777899980545044,0.5809100270271301,-1.4019999504089355,1.6668000221252441,0.6714800000190735,0.2883099913597107,-0.41075000166893005,0.09095200151205063,0.21222999691963196,-0.6091700196266174,-0.5328699946403503,0.5300499796867371,-0.44214001297950745,-0.7939900159835815,-0.1292400062084198,0.03629700094461441,-0.11214999854564667,0.9069799780845642,0.850600004196167,0.012364000082015991,0.4340899884700775,-0.7024199962615967,-0.40314000844955444,1.6088999509811401,-1.1227999925613403,0.5001000165939331,0.42322999238967896,0.30709999799728394,0.09966599941253662,-0.20197999477386475,-0.3718799948692322,-0.13933999836444855,0.5389699935913086,-1.3869999647140503
Almaza Bay,0.4633600115776062,1.1686999797821045,-0.3677600026130676,0.6936600208282471,-0.6737300157546997,-0.9196199774742126,-1.523300051689148,0.6470999717712402,0.2390500009059906,-0.3160099983215332,-0.742900013923645,0.6808500289916992,0.81809002161026,0.14670999348163605,-1.0404000282287598,-0.033167000859975815,0.33785998821258545,-0.28665998578071594,-1.6678999662399292,0.9063799977302551,-0.27505001425743103,-0.39236998558044434,0.36254000663757324,-0.11292000114917755,-0.7612699866294861,-1.482800006866455,1.0025999546051025,0.7719200253486633,0.7638900279998779,-0.8067700266838074,2.172600030899048,-0.35879001021385193,0.23405000567436218,-0.35506999492645264,0.6309999823570251,-0.07117100059986115,-0.16898000240325928,-0.4522700011730194,0.4861699938774109,-0.15710000693798065,-0.23973000049591064,-0.035305000841617584,0.48065999150276184,0.19446000456809998,-0.3877600133419037,0.36052998900413513,-0.19009999930858612,-0.8387799859046936,0.2015800029039383,0.10089000314474106
USA,-1.25600004196167,0.6714900135993958,0.14180000126361847,1.5068000555038452,-0.5423099994659424,-0.014556000009179115,-1.0648000240325928,-0.6022400259971619,0.5512700080871582,-0.6724399924278259,0.39114001393318176,-0.5553299784660339,-0.5479400157928467,-0.37832000851631165,0.3562900125980377,0.15953999757766724,0.030875999480485916,0.31742000579833984,-0.8705099821090698,0.2166299968957901,-0.3020699918270111,0.129830002784729,0.1967799961566925,0.7903900146484375,-0.5655400156974792,-0.828790009021759,-0.19614000618457794,-0.82778000831604,-0.6898000240325928,-1.080899953842163,1.8178999423980713,-0.265859991312027,0.0655750036239624,-0.10930000245571136,-0.6660299897193909,-1.1030999422073364,0.12163999676704407,-0.2982800006866455,-0.0003941000031773001,-0.7273499965667725,0.9049999713897705,-0.7475799918174744,0.7605400085449219,-0.4512999951839447,0.1069599986076355,0.8652999997138977,-0.4396899938583374,-0.476749986410141,-0.9155399799346924,0.9724000096321106
Karnataka,-0.5294899940490723,-1.254699945449829,-0.8648200035095215,0.5831500291824341,-0.36785000562667847,-0.1851000040769577,0.6501100063323975,-0.10972999781370163,0.390529990196228,-0.31633999943733215,0.07612799853086472,-0.6477900147438049,1.6145999431610107,-1.2202999591827393,-0.7791600227355957,0.44179001450538635,0.4715999960899353,1.06850004196167,0.14823000133037567,1.0404000282287598,0.7611600160598755,-0.3763999938964844,0.4157699942588806,0.605970025062561,0.7747700214385986,-0.451339989900589,-0.5126500129699707,-0.41800999641418457,-1.688099980354309,-0.3806599974632263,1.1234999895095825,-0.2488200068473816,0.15854999423027039,0.17321999371051788,0.5975900292396545,0.5059499740600586,-0.03946800157427788,0.30875998735427856,-0.32642000913619995,0.6148999929428101,-0.7143599987030029,0.8508800268173218,-0.7752400040626526,-0.5297200083732605,-1.2585999965667725,1.0080000162124634,-0.6210399866104126,-0.0005400200025178492,0.577269971370697,-1.295300006866455
Maharashtra,-0.09831199795007706,-1.455899953842163,-0.6922299861907959,0.625980019569397,-0.7331500053405762,0.20221999287605286,0.7498000264167786,0.17961999773979187,0.0750650018453598,-0.29234999418258667,-0.22863000631332397,-0.38155001401901245,0.8614199757575989,-0.5138900279998779,-0.6645500063896179,0.29120999574661255,0.6134899854660034,1.5851000547409058,-0.30469998717308044,0.9552099704742432,1.2412999868392944,-0.7829200029373169,0.2551400065422058,1.0901999473571777,0.4818600118160248,-0.8373100161552429,-0.24628999829292297,-0.37070998549461365,-1.5722999572753906,0.10153000056743622,0.9538900256156921,0.18219999969005585,0.6493499875068665,0.07682999968528748,0.3740299940109253,0.2847500145435333,-0.021229000762104988,-0.15539999306201935,0.4495599865913391,0.8702800273895264,-1.239799976348877,0.4740999937057495,-0.7861599922180176,-0.07768400013446808,-1.045799970626831,1.4808000326156616,-1.0777000188827515,0.4249899983406067,1.507599949836731,-1.045300006866455
Oman,0.23819999396800995,0.6107900142669678,-0.23242999613285065,1.0824999809265137,0.3920600116252899,-1.259600043296814,0.09721700102090836,0.4655199944972992,0.7891899943351746,0.2889299988746643,0.8003100156784058,0.13312000036239624,0.4302400052547455,0.03412400186061859,-0.2040800005197525,1.0018999576568604,0.4474300146102905,-0.4264400005340576,-0.5342599749565125,1.9991999864578247,0.13003000617027283,-0.37084001302719116,1.3509000539779663,-0.17813000082969666,-0.5105000138282776,-0.8259099721908569,0.8528299927711487,0.16245999932289124,-0.11922000348567963,0.09962800145149231,1.094599962234497,1.276900053024292,0.04434899985790253,1.1500999927520752,0.060106001794338226,-0.10640999674797058,-0.5853300094604492,0.5343000292778015,-1.0794999599456787,0.6401000022888184,0.14622999727725983,0.1487399935722351,0.28598999977111816,-0.8605700135231018,0.005630699917674065,0.44933000206947327,-1.0332000255584717,0.7751299738883972,-0.548799991607666,-0.9226499795913696
UAE,-0.12370999902486801,0.4421499967575073,-0.24963000416755676,1.0968999862670898,0.8455299735069275,-1.242400050163269,0.2636899948120117,0.2293200045824051,1.0083999633789062,0.12870000302791595,0.8299300074577332,0.1327899992465973,0.29659000039100647,-0.12833000719547272,0.19955000281333923,0.6917600035667419,0.25418001413345337,0.060679998248815536,-0.0831340029835701,1.5183000564575195,0.4349600076675415,-0.389739990234375,0.5661100149154663,0.02162100002169609,-0.7504500150680542,-1.2030999660491943,0.8727700114250183,-0.21865999698638916,-0.4147700071334839,0.8627899885177612,1.6720999479293823,0.8904799818992615,-0.014658999629318714,1.357200026512146,-0.03480299934744835,-0.045660000294446945,-0.36476999521255493,0.20595000684261322,-1.1506999731063843,0.09311100095510483,0.4163999855518341,-0.20005999505519867,0.4332599937915802,-0.14754000306129456,-0.0037392000667750835,-0.024709999561309814,-1.5009000301361084,1.0614999532699585,0.0857120007276535,-0.8724600076675415
Cairo,0.778469979763031,1.2702000141143799,-0.41837000846862793,-0.19785000383853912,0.07854600250720978,-1.4536999464035034,-0.5269799828529358,0.28036001324653625,0.026301000267267227,0.26708000898361206,-0.33963000774383545,-1.1335999965667725,-0.5969300270080566,0.17788000404834747,-0.01776699908077717,0.49557000398635864,0.14667999744415283,-0.37523001432418823,0.014166999608278275,1.454200029373169,0.9848799705505371,1.1016000509262085,0.5594199895858765,0.28817999362945557,-0.41644999384880066,-1.0032000541687012,0.4302000105381012,0.5190899968147278,-0.6115599870681763,-0.14598000049591064,1.7121000289916992,0.025426000356674194,-0.6983000040054321,0.2740600109100342,0.3959699869155884,-0.4737299978733063,0.3052600026130676,0.20892000198364258,-0.08427300304174423,1.6964999437332153,-0.3566100001335144,0.041367001831531525,0.1691499948501587,-0.7871599793434143,0.3243499994277954,0.22797000408172607,-0.5186200141906738,0.6266800165176392,-0.12891000509262085,-1.0152000188827515
