0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,keyword
0.018424494,-0.0114361765,0.006498313,-0.015623572,-0.017881129,0.0040019276,0.009489844,0.012200791,-0.01737517,0.008706143,0.00479701,0.008311911,-0.0013490438,0.011087418,0.014583276,-0.016773865,-0.019864531,0.014029815,-0.0019039441,-0.018749215,-0.008171771,0.0023824882,0.016853228,-0.0033809184,-0.002043259,-0.014729333,-0.015305224,0.0029249287,-0.0009469151,-0.0154004665,0.001759851,-0.01797695,-0.004954066,0.008434529,0.0022340298,0.015661381,0.01317075,-0.0023781466,0.009912913,0.012258484,0.017463546,0.01815705,0.009856339,0.009222925,0.014370058,-0.0031327868,-0.011299396,0.017736137,0.0024211097,-0.010109453,delicate bracelets
0.0026003337,-0.019608606,0.009175525,-0.0010764456,0.012664191,0.0035669494,-0.0062595964,0.015519946,0.0031093312,0.0001104188,-0.009225908,-0.016907047,-0.015533664,0.01734102,-0.01784992,0.018069431,-0.018562036,-0.0005535126,-0.003814094,-0.017862292,0.01726012,0.013555627,0.006038878,0.009666906,0.00022438049,0.018849362,0.014042575,-0.019707453,-0.008866441,-0.0025802231,0.0060954452,-0.008647905,0.0028983331,-0.015691798,0.005556147,0.009405384,0.009874625,-0.0063514044,-0.016854081,-0.018441236,-0.0014457989,-0.01465493,-0.013629925,0.012240011,0.014344607,0.0042348383,-0.015798802,-0.011397976,0.01610369,0.007841688,summer jewelry
-0.01048094,-0.014783809,0.0015431094,0.0069275093,0.004158387,0.006201608,-0.011241,-0.019778972,-0.014041674,0.00046061754,0.009237358,0.009052616,0.003759625,0.010341349,-0.0002107215,0.008228333,-0.018246481,0.015401823,0.012294948,0.010248313,0.014413338,0.016879594,0.0014773917,-0.0034077214,0.0010372567,-0.018633561,0.016812429,-0.012759864,0.016855685,-0.00848871,0.0012936854,-0.018328337,-0.019117136,-0.01567362,-0.015462113,0.000751164,-0.014452925,-0.0099004265,-0.010543413,-0.008578596,0.014024623,0.00965878,0.017365541,0.014187183,-0.011388812,0.014481592,-0.018589806,-0.0051751374,-0.015514333,0.008385203,artisan jewelry
0.0036004614,0.014092183,0.0058893966,-0.013961699,0.015425355,-0.011977854,0.017995417,0.0059184097,-0.008030586,-0.009377987,-0.008833444,-0.012292914,0.018757481,-0.0052991915,0.015544879,-0.01936067,0.004217582,-0.0024672293,0.015088458,-0.018109202,0.014875126,-0.010211592,-0.01202755,-0.011298313,-0.0067583392,-0.0068221926,-0.0063913297,-0.014984403,0.0014175534,-0.0011521435,-0.0033679986,0.0075142644,-0.015240379,-0.006442845,0.010310683,0.017087726,-0.01961988,0.0143906735,0.010618975,-0.0077593946,0.017152315,-0.018443985,0.014497361,0.010727668,0.0025871897,-0.010399508,-0.008357305,-0.00671356,0.0032165742,0.0031734086,layered bracelets
0.014776487,0.019955186,0.017734675,-0.008012898,0.01929078,-0.0012590814,0.009730866,0.0050980328,-0.0012596202,0.007334895,-0.010638828,-0.011513355,-0.015209288,0.0038128686,0.013051739,0.001764257,0.0025138974,0.006343193,0.016269332,-0.015400121,0.0045215036,-0.01494822,0.0074196244,0.0190211,0.015040517,0.012852061,0.016029552,0.01310229,0.013713352,0.017364176,-0.009896081,0.018425908,0.0101184035,-0.0042604995,0.016974898,0.010162685,0.019297909,0.0056648017,0.019735076,0.0023940087,0.018258367,0.007173934,0.013129611,-0.0072226617,0.013585818,0.014487147,-0.0042669224,-0.0037191082,0.0072234916,-0.014072854,minimalist jewelry
0.0194711,-0.019560765,-0.01299898,0.005567572,0.012863975,-0.010734734,0.005504985,0.018242622,-0.013630843,-0.012199824,-0.009979283,-0.0073528243,0.0036994314,0.019365266,0.012875552,0.0007941842,0.0049415375,0.016880982,0.018257959,0.011257505,0.011892526,-0.015241372,-0.007655344,-0.011360664,0.012363548,-0.004512899,-0.01755887,0.01523825,0.016799366,-0.00664047,0.018233318,-0.0014767194,-0.0072530387,-0.0007693815,0.00038885354,-0.007009792,0.005626483,0.01145941,0.013738019,-0.017806932,-0.004385457,-0.010963595,0.0150422,0.013003406,-0.008721445,0.004653666,-0.011907322,0.00047299147,0.01892352,-0.0052196835,beaded bracelets
-0.010375435,-0.014794419,-0.005823884,-0.0017286277,0.0070557236,0.019483779,-0.0067785503,0.003803537,0.019362018,0.0030631733,0.0019729924,0.019604743,0.01859092,0.015416133,-0.012341053,0.019967971,0.011697974,0.018145332,-0.0039903973,0.006699872,0.013667114,-0.0077875135,0.013285701,0.005125725,0.01862746,-0.006071608,-0.0062187384,0.01243078,-0.018156491,-0.014507983,-0.013000052,-0.0014981484,-0.004726043,0.013631038,0.018473184,-0.0018195176,0.0028256488,0.0040407134,-0.0040395977,-0.016068682,0.0148821,-0.008595803,0.009153037,0.018179407,0.006086445,0.0062775803,0.008123658,-0.0054024337,0.0076495386,0.0006752467,bridal jewelry
0.011253424,0.010994742,0.0036582397,0.0114988135,-0.017936155,0.013118715,0.018451983,-0.008414295,0.0032151008,-0.010467763,0.002116437,0.0055403374,0.016321473,0.0010880255,0.0051141167,0.00259547,0.016805045,-0.011415405,-0.01252366,-0.007255037,-0.0046010995,0.010082126,-0.016240714,-0.0056670713,-0.016394854,0.01029942,-0.0051361276,-0.018134214,0.0081434585,0.018034646,-0.0060753203,-0.011677079,0.006039777,-0.00087169645,-0.019958872,0.016835408,-0.014677775,-0.009860814,-0.005314162,-0.010904629,0.00343302,0.019425629,0.009144545,0.016177205,-0.00094091654,0.0012898468,-0.005336704,-0.017559122,0.006862607,0.004186747,unique and trendy jewelry
-0.018843709,-0.009936874,-0.019468198,-0.011439583,0.0081290845,0.017285721,0.0082233,0.0047769286,0.016289556,-0.0022384191,-0.0027954269,-0.017493647,-0.00025158405,-0.005135145,0.0007721543,0.014559324,-0.014082921,-0.0078929495,-0.013329211,-0.0070882295,-0.006631663,0.004274242,0.0066563366,-0.009914374,-0.009092581,0.0022773885,0.0109069655,0.0107472995,-0.0059370734,-0.008533051,-0.011233294,-0.0010899663,0.003892746,0.0030506921,0.014705059,-0.005466745,-0.00013184786,-0.0110552665,-0.0023401307,-0.015423927,-0.0019186592,0.0026193499,-0.017189488,0.017497167,-0.018415732,-0.019249354,-0.017023249,0.0146265365,0.010931137,0.018498924,clip-on earrings
0.005140355,0.0016930581,-0.0050788806,0.018715337,0.0055150175,0.008191297,-0.0023658704,0.0018090081,0.013248615,-0.0014530015,0.0066830157,-0.0013440418,0.010496795,0.0072798682,0.0051650596,-0.010619786,-0.009416201,0.008616044,-0.011814342,-0.0003604126,-0.0012670326,0.0069864867,-0.016884532,0.017634468,-0.0028974891,-0.010661854,0.008108938,-0.0038709808,-0.015530965,-0.008993597,-0.00077545404,-0.017892946,0.0011411262,0.0048835874,-0.006450546,0.0051408005,0.0049615954,0.019976432,0.002861011,0.0040410757,0.0055591227,-0.004155743,-0.017397232,0.016046347,-0.0039493944,-0.019384628,-0.013104009,-0.007891722,0.007908694,0.010077162,bohemian jewelry
